V,E,time
650,170000,0.00887608528137207
650,172000,0.010106801986694336
650,174000,0.010715723037719727
650,176000,0.009870290756225586
650,178000,0.009041070938110352
650,180000,0.010026931762695312
650,182000,0.010251998901367188
650,184000,0.009083986282348633
650,186000,0.010555028915405273
650,188000,0.009301900863647461
650,190000,0.010735034942626953
650,192000,0.00952601432800293
650,194000,0.01068735122680664
650,196000,0.01019597053527832
650,198000,0.009968042373657227
650,200000,0.010695219039916992
650,202000,0.010532855987548828
650,204000,0.009914159774780273
650,206000,0.009951114654541016
650,208000,0.010127067565917969
650,210000,0.011444091796875
650,212000,0.010222196578979492
650,214000,0.010547876358032227
650,216000,0.010349273681640625
650,218000,0.010447025299072266
650,220000,0.010575056076049805
650,222000,0.012136220932006836
650,224000,0.011720895767211914
650,226000,0.010833024978637695
650,228000,0.012253284454345703
650,230000,0.011024951934814453
650,232000,0.012134075164794922
650,234000,0.012473106384277344
650,236000,0.012667179107666016
650,238000,0.01276397705078125
650,240000,0.011348962783813477
650,242000,0.011456966400146484
650,244000,0.011729955673217773
650,246000,0.013203859329223633
650,248000,0.012086868286132812
650,250000,0.01357412338256836
650,252000,0.014224767684936523
650,254000,0.012064933776855469
650,256000,0.012627840042114258
650,258000,0.013091087341308594
650,260000,0.012566089630126953
650,262000,0.014288902282714844
650,264000,0.013692855834960938
650,266000,0.0125579833984375
650,268000,0.01270604133605957
650,270000,0.013459920883178711
650,272000,0.012748003005981445
650,274000,0.012804746627807617
650,276000,0.014832735061645508
650,278000,0.014022111892700195
650,280000,0.013119935989379883
650,282000,0.014386892318725586
650,284000,0.014413118362426758
650,286000,0.014602899551391602
650,288000,0.015385150909423828
650,290000,0.014767169952392578
650,292000,0.014240026473999023
650,294000,0.014605045318603516
650,296000,0.014118194580078125
650,298000,0.014161825180053711
650,300000,0.016323089599609375
650,302000,0.014707088470458984
650,304000,0.014863014221191406
650,306000,0.014863729476928711
650,308000,0.014466047286987305
650,310000,0.01456308364868164
650,312000,0.01566791534423828
650,314000,0.015722036361694336
650,316000,0.01593804359436035
650,318000,0.015221834182739258
650,320000,0.017228126525878906
650,322000,0.016698122024536133
